+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                          ;
+--------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                      ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; swerv|ifu|mem_ctl|CLK_GRP_TAG_VALID[1].TAG_VALID[19].ic_way1_tagvalid_dup      ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; swerv|ifu|mem_ctl|CLK_GRP_TAG_VALID[1].TAG_VALID[19].ic_way0_tagvalid_dup|dffs ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; swerv|ifu|mem_ctl|CLK_GRP_TAG_VALID[1].TAG_VALID[19].ic_way0_tagvalid_dup      ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; swerv|ifu|mem_ctl|CLK_GRP_TAG_VALID[1].TAG_VALID[18].ic_way3_tagvalid_dup|dffs ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; swerv|ifu|mem_ctl|CLK_GRP_TAG_VALID[1].TAG_VALID[18].ic_way3_tagvalid_dup      ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; swerv|ifu|mem_ctl|CLK_GRP_TAG_VALID[1].TAG_VALID[18].ic_way2_tagvalid_dup|dffs ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; swerv|ifu|mem_ctl|CLK_GRP_TAG_VALID[1].TAG_VALID[18].ic_way2_tagvalid_dup      ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; swerv|ifu|mem_ctl|CLK_GRP_TAG_VALID[1].TAG_VALID[18].ic_way1_tagvalid_dup|dffs ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; swerv|ifu|mem_ctl|CLK_GRP_TAG_VALID[1].TAG_VALID[18].ic_way1_tagvalid_dup      ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; swerv|ifu|mem_ctl|CLK_GRP_TAG_VALID[1].TAG_VALID[18].ic_way0_tagvalid_dup|dffs ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; swerv|ifu|mem_ctl|CLK_GRP_TAG_VALID[1].TAG_VALID[18].ic_way0_tagvalid_dup      ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; swerv|ifu|mem_ctl|CLK_GRP_TAG_VALID[1].TAG_VALID[17].ic_way3_tagvalid_dup|dffs ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; swerv|ifu|mem_ctl|CLK_GRP_TAG_VALID[1].TAG_VALID[17].ic_way3_tagvalid_dup      ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; swerv|ifu|mem_ctl|CLK_GRP_TAG_VALID[1].TAG_VALID[17].ic_way2_tagvalid_dup|dffs ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; swerv|ifu|mem_ctl|CLK_GRP_TAG_VALID[1].TAG_VALID[17].ic_way2_tagvalid_dup      ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; swerv|ifu|mem_ctl|CLK_GRP_TAG_VALID[1].TAG_VALID[17].ic_way1_tagvalid_dup|dffs ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; swerv|ifu|mem_ctl|CLK_GRP_TAG_VALID[1].TAG_VALID[17].ic_way1_tagvalid_dup      ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; swerv|ifu|mem_ctl|CLK_GRP_TAG_VALID[1].TAG_VALID[17].ic_way0_tagvalid_dup|dffs ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; swerv|ifu|mem_ctl|CLK_GRP_TAG_VALID[1].TAG_VALID[17].ic_way0_tagvalid_dup      ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; swerv|ifu|mem_ctl|CLK_GRP_TAG_VALID[1].TAG_VALID[16].ic_way3_tagvalid_dup|dffs ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; swerv|ifu|mem_ctl|CLK_GRP_TAG_VALID[1].TAG_VALID[16].ic_way3_tagvalid_dup      ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; swerv|ifu|mem_ctl|CLK_GRP_TAG_VALID[1].TAG_VALID[16].ic_way2_tagvalid_dup|dffs ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; swerv|ifu|mem_ctl|CLK_GRP_TAG_VALID[1].TAG_VALID[16].ic_way2_tagvalid_dup      ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; swerv|ifu|mem_ctl|CLK_GRP_TAG_VALID[1].TAG_VALID[16].ic_way1_tagvalid_dup|dffs ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; swerv|ifu|mem_ctl|CLK_GRP_TAG_VALID[1].TAG_VALID[16].ic_way1_tagvalid_dup      ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; swerv|ifu|mem_ctl|CLK_GRP_TAG_VALID[1].TAG_VALID[16].ic_way0_tagvalid_dup|dffs ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; swerv|ifu|mem_ctl|CLK_GRP_TAG_VALID[1].TAG_VALID[16].ic_way0_tagvalid_dup      ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; swerv|ifu|mem_ctl|CLK_GRP_TAG_VALID[1].TAG_VALID[15].ic_way3_tagvalid_dup|dffs ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; swerv|ifu|mem_ctl|CLK_GRP_TAG_VALID[1].TAG_VALID[15].ic_way3_tagvalid_dup      ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; swerv|ifu|mem_ctl|CLK_GRP_TAG_VALID[1].TAG_VALID[15].ic_way2_tagvalid_dup|dffs ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; swerv|ifu|mem_ctl|CLK_GRP_TAG_VALID[1].TAG_VALID[15].ic_way2_tagvalid_dup      ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; swerv|ifu|mem_ctl|CLK_GRP_TAG_VALID[1].TAG_VALID[15].ic_way1_tagvalid_dup|dffs ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; swerv|ifu|mem_ctl|CLK_GRP_TAG_VALID[1].TAG_VALID[15].ic_way1_tagvalid_dup      ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; swerv|ifu|mem_ctl|CLK_GRP_TAG_VALID[1].TAG_VALID[15].ic_way0_tagvalid_dup|dffs ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; swerv|ifu|mem_ctl|CLK_GRP_TAG_VALID[1].TAG_VALID[15].ic_way0_tagvalid_dup      ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; swerv|ifu|mem_ctl|CLK_GRP_TAG_VALID[1].TAG_VALID[14].ic_way3_tagvalid_dup|dffs ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; swerv|ifu|mem_ctl|CLK_GRP_TAG_VALID[1].TAG_VALID[14].ic_way3_tagvalid_dup      ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; swerv|ifu|mem_ctl|CLK_GRP_TAG_VALID[1].TAG_VALID[14].ic_way2_tagvalid_dup|dffs ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; swerv|ifu|mem_ctl|CLK_GRP_TAG_VALID[1].TAG_VALID[14].ic_way2_tagvalid_dup      ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; swerv|ifu|mem_ctl|CLK_GRP_TAG_VALID[1].TAG_VALID[14].ic_way1_tagvalid_dup|dffs ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; swerv|ifu|mem_ctl|CLK_GRP_TAG_VALID[1].TAG_VALID[14].ic_way1_tagvalid_dup      ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; swerv|ifu|mem_ctl|CLK_GRP_TAG_VALID[1].TAG_VALID[14].ic_way0_tagvalid_dup|dffs ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; swerv|ifu|mem_ctl|CLK_GRP_TAG_VALID[1].TAG_VALID[14].ic_way0_tagvalid_dup      ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; swerv|ifu|mem_ctl|CLK_GRP_TAG_VALID[1].TAG_VALID[13].ic_way3_tagvalid_dup|dffs ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; swerv|ifu|mem_ctl|CLK_GRP_TAG_VALID[1].TAG_VALID[13].ic_way3_tagvalid_dup      ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; swerv|ifu|mem_ctl|CLK_GRP_TAG_VALID[1].TAG_VALID[13].ic_way2_tagvalid_dup|dffs ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; swerv|ifu|mem_ctl|CLK_GRP_TAG_VALID[1].TAG_VALID[13].ic_way2_tagvalid_dup      ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; swerv|ifu|mem_ctl|CLK_GRP_TAG_VALID[1].TAG_VALID[13].ic_way1_tagvalid_dup|dffs ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; swerv|ifu|mem_ctl|CLK_GRP_TAG_VALID[1].TAG_VALID[13].ic_way1_tagvalid_dup      ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; swerv|ifu|mem_ctl|CLK_GRP_TAG_VALID[1].TAG_VALID[13].ic_way0_tagvalid_dup|dffs ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; swerv|ifu|mem_ctl|CLK_GRP_TAG_VALID[1].TAG_VALID[13].ic_way0_tagvalid_dup      ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; swerv|ifu|mem_ctl|CLK_GRP_TAG_VALID[1].TAG_VALID[12].ic_way3_tagvalid_dup|dffs ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; swerv|ifu|mem_ctl|CLK_GRP_TAG_VALID[1].TAG_VALID[12].ic_way3_tagvalid_dup      ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; swerv|ifu|mem_ctl|CLK_GRP_TAG_VALID[1].TAG_VALID[12].ic_way2_tagvalid_dup|dffs ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
